path,bytes,sha256
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/loss_history.csv,8263,6625a7a9d64438658c13c7190427379792b53a5bd9c7b9d58ec3c25078674d96
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/metrics.csv,157,5213a2fae111a9f5735e0f65ef8f8b72c4648c0d149af2fd9f5754d46ff19834
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/resource_samples.csv,11091,dde7789cad7123e152d5aac2aba2e8d41c40f990d439382c133b8c4d5d5f1999
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p002/attempt_1/training_status.json,2283,6d3851d92f11ee21c234cf6853559254f3b776adefceaa7df465341f20c27314
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/loss_history.csv,8245,cedbd2319644e75a1fb0feddf56873122057c8cf37be0d71f77f74d4053f303e
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/metrics.csv,157,b276ff797a71403b1908bc8962c7b6174e47685f8eae17c132d35873d3297eb7
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/resource_samples.csv,11451,806fecfdbed07cb7143dd49443995904f2c83cc7d73566108ec3a553071d682e
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p005/attempt_1/training_status.json,2282,2504136cb2adf20df138ffe6f9989193d2464d09c9af51ea2cff88500cf279f3
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/loss_history.csv,8245,e2480f12a30b9fea6864b6221b4c2233b977064d296de487e3c106512efa72b6
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/metrics.csv,157,0351758ad5a3fdb7bd92dff41c1cc3b24322a3b7625fc49e31c0867bc2a88928
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/resource_samples.csv,10281,c8f66e02c95ba837fc951ed2909e2a327e5161447a8aa8c0effb84c1649c2149
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p007/attempt_1/training_status.json,2281,32e4b7e8e99272842ad4ebb0a3f6c236464e5466b846701f04cd8c9cbd77e0a1
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/loss_history.csv,8251,da5671f514f15d0f87833a53a1017d8c7de4fe490c1088e1b996ceab0a5acfab
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/metrics.csv,157,6865eb4a0966aa173fa2683894055afde84e9087a3df4208c0c58828f50614da
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/resource_samples.csv,11135,a01da0a10ae529f6edb6d1208aefee2c09631e3761f1ac9bf21b8b79bb7342db
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p009/attempt_1/training_status.json,2281,45229bdde97355b69f68f0c8d6b1de719df4fd14f6634f5cf0e3288880614b38
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/loss_history.csv,8257,e04058076ba02b7dedd94d539092aa3d6636f0f784d268c5ad85840d9e16fa6c
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/metrics.csv,157,2c965b75ea8f719a14ed2b08b5333acf455b0a3010af37761a7288a07e7e5487
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/resource_samples.csv,10910,001f59f7340f53812be347736cea759bd9113c4fcc369cc6b8ab93f079ddab85
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p012/attempt_1/training_status.json,2280,434c8ba104037d2bffbf401b6d1a6ad60e772af73b721e9f1a54755b7e3988d1
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/loss_history.csv,8242,e99407e99d891035c4b872fcad6452ad9c2f6554a4bb097fcc231e1f7ca4db78
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/metrics.csv,157,17fb20ca61bf2a23bd67e1bda0b6ff627109e19d98a252c7078f2445f0f6edc5
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/resource_samples.csv,11054,f171038c21e0595f227a168ad310e1ce13410cb327b162a4d46d2ee19496cf07
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p014/attempt_1/training_status.json,2279,13f5e825591be5021d0a3066f7068d259f4eb54b9d875cd088a2ccc4b2333941
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/loss_history.csv,8245,5f840e555deae0e388bc8a9a6579da93e35b2a38c221ba09cb2ea7765f4d0708
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/metrics.csv,157,513a6f4fca9d20eda7740860804cd06ce0b9f9318dd0ded2d58ec04519be14de
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/resource_samples.csv,10416,649caf2a77097126daa25c0b56c74ec0cd5f233b989c703bf2d780f1a314510a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p016/attempt_1/training_status.json,2283,4b121bc22248c85c6ccec6f73f34c7188bdcf6942fc73fdf9b188e780b1e0373
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/loss_history.csv,8253,e120530a22f2d7c76e9e472f211244b754319a31e9bafe380fc04dde0cd942b3
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/metrics.csv,157,e2c99fdce7dcd6eb8efe8712996d536dcf5e8b5346e47df89f09ed5a69b5bd17
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/resource_samples.csv,10870,995b3df7bff910b2215b8d4ba668f2264d5f0e790ae28af9cfb2d763fd460e4d
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p019/attempt_1/training_status.json,2283,15a568f6f41d68931139fdf4fce3e1b076e46b860a863b108f255d818f285ac0
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/loss_history.csv,8246,deac7996916f1d7387a56df8b92aab83c71faf819eafd357ab07aeebb8b6e304
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/metrics.csv,157,eea589be75c17f1e16d845e8f67a60383921fb050fc8f765b63a817834c4ccbd
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/resource_samples.csv,10465,1551c629bb0d42f9216b6f7074383b344aea52e65b39e6fc0e177e1478ad52d4
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/p021/attempt_1/training_status.json,2283,93011bdd90e2f898ad91392424bbc70d2e6345a4bb8fe8543aee276aeeaf5978
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/ablation_eval/splat_eval_selection.json,645,16aab17415065bbebdcb502907c459267d0cbdb636a33c4ad3741bdce5e4f5a2
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_1m/logs/pipeline.log,917,6675d6d2a13a2c909787e023fe97a6ecc2fa7703bc5d9ce856e2c8005e5ea5e7
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_1m/run_status.json,528,c8379c04901526c0ac5d980535b6ba2051e123ad0b98e12f9e7a72a35053d9ef
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_1m/timings.json,2196,a7f21e7ddce9b4e8675c37b0d8d516ea02b7c8fced6e20e3b9f9361a7acefbe4
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/logs/pipeline.log,917,e91a446dc14c47bf5dd78b000d25d6e71e05714f32fdd3aa8849d40ed8d64b44
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/run_status.json,528,40bf1a29a73c6b5dba7ab932617842608fdebe5cd76f61883e2bc390921a8d5e
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_2m/timings.json,2195,eb6445d4c0325f84876c8d3d286050ba2f7caa22868f4ca0ed695c9bc774f8a4
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/resource_samples.csv,99211,2d5afbbf6f5f4547f5454a9abfd141162066b8369dac916bc054a05bec0a0c98
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/diagnostics/runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/resource_summary.json,152,aa3d301f7da6ffc3e9b846b37432f5c4f20d8abf22ddcce5faeb562b7c9cbf49
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/resource_samples.csv,99211,2d5afbbf6f5f4547f5454a9abfd141162066b8369dac916bc054a05bec0a0c98
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining.exit,32,aeb7fb11bf52cbddd6345591d2fde0597587b7b1cffe51a7219f9a75902d8158
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch400_stage2_remaining/worker_identity.json,868,25a10333146bfc9598a2c9566962e943cb784899a36b830501bb46489967a82f
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/manifest.csv,924,4bad422f3ce68f87a79ae57182880e03456e55b2609b20bfb87d7db18493915d
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/metrics_long.csv,13746,5eee332293acf6531c8ed91c6a9f16a8c8d8c9925ee922021ab5d075dd2d713d
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/results_final.csv,129,6cf300cc3eaa1536de18eb4bdbeb47d3308e50e0dd2e0f8c8cbbee795a57b170
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/results_sfm.csv,674,15a18fb556e8794489c76be193f8139a86b4cb1dfdfd3b083c3adfa2a7e5c7da
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/results_splat.csv,11365,247aba06fcc508ff9cb06dff31d8370683bc7b3280e5763be1dc7a321f0f15c7
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/loss_history.csv,8263,7d976827255d3d2ee88fb712de59bfb2387ab4deda5c27014d7a840aba5585df
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/metrics.csv,157,8c8cf5f1a793eedefda798db6316ae5be40091a7990337863eaf25cfd7dfb1db
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/resource_samples.csv,12291,3f70271289ac4a1bfb9be7bb73994bdd620f3176e0198cb644830b811e9a3c60
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p000/attempt_1/training_status.json,2280,b4b9e3c4037ed60591723d75000b99fffe9acbb5d2479d8d455b7505512b255e
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/loss_history.csv,8270,a98747af9ca487d4b5a25c09d3a904170ee8f48eb2ffbd68b6f1560d163c3317
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/metrics.csv,157,be1f8148655dc909a1686a32f8c6ad56bf041a672ecd6bfc63188e732a773e92
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/resource_samples.csv,11607,8af94918fe2a55036e4fd1412124cb82a69b4f8a01915584cf7ee49210e8ce83
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p001/attempt_1/training_status.json,2279,ba115bc2b71de9f5efee464a9f84279c0c0fd06638f4d6902fb28e2f820d3574
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/loss_history.csv,8268,0b10d329f9b2edde13900ae03fa2c6c078d4e907d42876d890dca526d8117863
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/metrics.csv,157,764a1a6fc4aaf3dca813465e00a9258bec3814162629fcd0115e6bca7de12d9b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/resource_samples.csv,12163,dc113ad9a59c1d12baafca7bd7f25e326c9f7808f749a126f3973fed21aa76c8
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p002/attempt_1/training_status.json,2281,3036d5354445fb6e16767dcf9b017685e06a1ea7edeab58618e701a29f36886a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/loss_history.csv,8261,0cca3bfdae355125ffeccfc26341be51b34c664872ea05f4067110f70caa1b50
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/metrics.csv,157,4fbeb86483432145f500822d409470d2346495deeac6db6dd478db2df49ed33f
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/resource_samples.csv,11379,e6322251cb18acf6f6a4e2544f0b7de51e8a0655a51f7b7febb680c8b3634248
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p003/attempt_1/training_status.json,2281,e272c62a77eae4ed10515b58841a0821fda928c9de200469c84062146d7cd218
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/loss_history.csv,8269,19e69798f60b3560155a7469a4eb76e29518edad609f66822c6a812c0cdab581
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/metrics.csv,157,dc24bf3725281ae0397b6a81dfa5bfb1da7c94781deb6f4f638110180cb99d1a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/resource_samples.csv,11280,6d7786d5e4bb588aae3602a7c645081301871ceb98287327ec1c1cb3557509fd
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p004/attempt_1/training_status.json,2281,7e6bf2b6055f711c71924a302672f5761f7c40dd3b737010859e0d175a1617d8
